major_city,state,slowest_income,isp,prop_slow_income_exposure,prop_slow_income_treatment,prop_slow_income_delta,flag_x,slowest_race,prop_slow_race_exposure,prop_slow_race_treatment,prop_slow_race_delta,flag_y,slowest_redlining,prop_slow_redlining_exposure,prop_slow_redlining_treatment,prop_slow_redlining_delta,flag
Atlanta,GA,True,AT&T,0.14799635701275046,0.08502224419179437,0.0629741128209561,,False,0.08676073251275893,0.08057427483152652,0.00618645768123241,,True,0.16216216216216217,0.032359081419624215,0.12980308074253796,
Charleston,SC,True,AT&T,0.7800687285223368,0.09343794579172611,0.6866307827306106,,True,0.8933333333333333,0.1508447304907482,0.7424886028425851,,,,,,not HOLC graded
Charlotte,NC,True,AT&T,0.1613361762615494,0.03870877585243153,0.12262740040911786,,True,0.12671509281678772,0.07573182247403211,0.05098327034275561,,True,0.26380368098159507,0.12577319587628866,0.1380304851053064,
Chicago,IL,True,AT&T,0.29131504922644164,0.22142178594046866,0.06989326328597298,,False,0.2522476798143852,0.2251585623678647,0.027089117446520483,,True,0.28023352793994993,0.19780832095096582,0.08242520698898412,
Cleveland,OH,True,AT&T,0.7392739273927392,0.14442364268520994,0.5948502847075293,,True,0.475868157739847,0.11021377672209026,0.3656543810177567,,True,0.5916955017301038,0.053061224489795916,0.5386342772403079,
Detroit,MI,True,AT&T,0.6243739565943238,0.27243330638641877,0.35194065020790505,,False,0.3130051432770022,0.49029126213592233,-0.17728611885892015,,True,0.6768867924528302,0.20061475409836066,0.4762720383544696,
Houston,TX,True,AT&T,0.2,0.04478449375159398,0.15521550624840602,,True,0.1064488392089424,0.038213825676255905,0.06823501353268649,,True,0.16344086021505377,0.05747126436781609,0.10596959584723768,
Huntsville,AL,True,AT&T,0.31006493506493504,0.08774745853397539,0.22231747653095965,,True,0.3357142857142857,0.08243418213206732,0.25328010358221836,,,,,,not HOLC graded
Indianapolis,IN,True,AT&T,0.24240780911062906,0.1353528843055108,0.10705492480511827,,True,0.2484700122399021,0.18720420683610867,0.06126580540379342,,True,0.28688524590163933,0.14241325737959606,0.14447198852204327,
Jackson,MS,True,AT&T,0.4015748031496063,0.08365608055770721,0.3179187225918991,,True,0.1789786812097174,0.0646900269541779,0.11428865425553951,,True,0.5104166666666666,0.3517915309446254,0.15862513572204123,
Jacksonville,FL,True,AT&T,0.25389302640487477,0.03986741552343247,0.21402561088144229,,True,0.1296,0.06534534534534535,0.06425465465465464,,,,,,not HOLC graded
Kansas City,MO,True,AT&T,0.6563849475632326,0.1207408701729862,0.5356440773902464,,True,0.5189761694616064,0.17295722420871407,0.34601894525289234,,True,0.684931506849315,0.12098765432098765,0.5639438525283273,
Little Rock,AR,True,AT&T,0.28134556574923547,0.051360842844600525,0.22998472290463495,,True,0.25663716814159293,0.07168141592920355,0.18495575221238938,,True,0.3,0.07313642756680731,0.22686357243319266,
Los Angeles,CA,True,AT&T,0.5149130832570906,0.2880687093779016,0.22684437387918904,,False,0.33819901315789475,0.3153904473085671,0.022808565849327667,,True,0.3352471642627083,0.27040720585475697,0.06483995840795131,
Louisville,KY,True,AT&T,0.37141183362624486,0.04392072844134976,0.3274911051848951,,True,0.16159695817490494,0.07425287356321839,0.08734408461168655,,True,0.3750778816199377,0.05683947532792005,0.31823840629201766,
Memphis,TN,True,AT&T,0.4405724953329185,0.10937186433875176,0.33120063099416674,,True,0.26905059337913806,0.12423375561912546,0.14481683776001258,,True,0.6027996500437446,0.19859154929577466,0.4042081007479699,
Milwaukee,WI,True,AT&T,0.338301043219076,0.05536554082941428,0.2829355023896617,,False,0.13314244810307801,0.10263852242744063,0.03050392567563738,,True,0.19346140883046847,0.034334763948497854,0.15912664488197062,
New Orleans,LA,True,AT&T,0.799761620977354,0.4730342741935484,0.32672734678380566,,True,0.7163978494623656,0.43945469125902165,0.276943158203344,,True,0.7690322580645161,0.4665718349928876,0.3024604230716285,
Oklahoma City,OK,True,AT&T,0.6180141074335322,0.08563899868247694,0.5323751087510553,,True,0.5268987341772152,0.11276891047883414,0.4141298236983811,,,,,,not HOLC graded
Wichita,KS,True,AT&T,0.5246132208157525,0.046153846153846156,0.4784593746619063,,True,0.1518987341772152,0.08510959939531368,0.06678913478190152,,True,0.25203252032520324,0.04817518248175182,0.20385733784345142,
Albuquerque,NM,False,CenturyLink,0.22559474979491387,0.18143961927424151,0.04415513052067235,,False,0.21309810889706815,0.2605042016806723,-0.04740609278360414,,,,,,not HOLC graded
