address_full,major_city,state,lat,lon,block_group,collection_datetime,provider,price,speed_down,speed_up,speed_unit,technology,package,fastest_speed_down,fastest_speed_price,speed_down_bins,redlining_grade,race_perc_non_white,race_quantile,median_household_income,income_dollars_below_median,income_level,ppl_per_sq_mile,n_providers,internet_perc_broadband,contract_provider
"5329 W Lake Mead Blvd Las Vegas, NV 89108",las vegas,NV,36.1952989,-115.2132983,320030034233,1652533232,EarthLink,49.95,3.0,0.512,Mbps,Copper,EarthLink Internet 3M,3.0,49.95,Slow (<25 Mbps),,0.6608219178082192,least white,44487.0,13890.0,Low,2216.6458565119588,2.0,0.8025889967637541,CenturyLink
"5136 Lamarjon Ct Las Vegas, NV 89108",las vegas,NV,36.1926464,-115.2121147,320030034233,1652986992,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,15.0,49.95,Slow (<25 Mbps),,0.6608219178082192,least white,44487.0,13890.0,Low,2216.6458565119588,2.0,0.8025889967637541,CenturyLink
"1775 N Decatur Blvd Las Vegas, NV 89108",las vegas,NV,36.1915132,-115.2067766,320030034233,1653195981,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,80.0,69.95,Slow (<25 Mbps),,0.6608219178082192,least white,44487.0,13890.0,Low,2216.6458565119588,2.0,0.8025889967637541,CenturyLink
"1701 Tripp Ct Las Vegas, NV 89108",las vegas,NV,36.1893012,-115.2117525,320030034233,1653073298,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,80.0,69.95,Slow (<25 Mbps),,0.6608219178082192,least white,44487.0,13890.0,Low,2216.6458565119588,2.0,0.8025889967637541,CenturyLink
"5301 W Lake Mead Blvd Las Vegas, NV 89108",las vegas,NV,36.1952935,-115.2129554,320030034233,1651816913,EarthLink,49.95,3.0,0.512,Mbps,Copper,EarthLink Internet 3M,3.0,49.95,Slow (<25 Mbps),,0.6608219178082192,least white,44487.0,13890.0,Low,2216.6458565119588,2.0,0.8025889967637541,CenturyLink
"1705 Tripp Ct Las Vegas, NV 89108",las vegas,NV,36.1894793,-115.2117474,320030034233,1653141743,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,80.0,69.95,Slow (<25 Mbps),,0.6608219178082192,least white,44487.0,13890.0,Low,2216.6458565119588,2.0,0.8025889967637541,CenturyLink
"5281 Hayes Ave Las Vegas, NV 89108",las vegas,NV,36.191202,-115.212398,320030034233,1652310086,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,40.0,69.95,Slow (<25 Mbps),,0.6608219178082192,least white,44487.0,13890.0,Low,2216.6458565119588,2.0,0.8025889967637541,CenturyLink
"3025 W Sahara Ave Las Vegas, NV 89102",las vegas,NV,36.1439762,-115.1834893,320030022012,1653148874,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,40.0,69.95,Slow (<25 Mbps),,0.8132701421800947,least white,55595.0,2782.0,Middle-Lower,3320.3352437063127,2.0,0.9415807560137456,CenturyLink
"2812 Northam St Las Vegas, NV 89102",las vegas,NV,36.1385524,-115.1839503,320030022012,1651593871,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,15.0,49.95,Slow (<25 Mbps),,0.8132701421800947,least white,55595.0,2782.0,Middle-Lower,3320.3352437063127,2.0,0.9415807560137456,CenturyLink
"2716 Yardley St Las Vegas, NV 89102",las vegas,NV,36.1402227,-115.1857621,320030022012,1652256096,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,40.0,69.95,Slow (<25 Mbps),,0.8132701421800947,least white,55595.0,2782.0,Middle-Lower,3320.3352437063127,2.0,0.9415807560137456,CenturyLink
"3209 Wilmington Way Las Vegas, NV 89102",las vegas,NV,36.1397193,-115.1853439,320030022012,1652101297,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,40.0,69.95,Slow (<25 Mbps),,0.8132701421800947,least white,55595.0,2782.0,Middle-Lower,3320.3352437063127,2.0,0.9415807560137456,CenturyLink
"8712 Monarchy Ct Las Vegas, NV 89129",las vegas,NV,36.2362913,-115.2878531,320030032422,1652212930,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4000 Mountain Trek St Las Vegas, NV 89129",las vegas,NV,36.2342944,-115.2920642,320030032422,1652659397,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4201 Scott Peak Ct Las Vegas, NV 89129",las vegas,NV,36.2375864,-115.2926235,320030032422,1652475640,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4116 Rubicon Peak Ct Las Vegas, NV 89129",las vegas,NV,36.2370871,-115.2931947,320030032422,1652263479,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4101 Highland Castle Ct Las Vegas, NV 89129",las vegas,NV,36.2355145,-115.2904978,320030032422,1652310093,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4021 Flaming Peak Ct Las Vegas, NV 89129",las vegas,NV,36.2357732,-115.2960871,320030032422,1652926557,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"8712 Kingship Ct Las Vegas, NV 89129",las vegas,NV,36.2353843,-115.287859,320030032422,1652792545,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4108 Freel Peak Ct Las Vegas, NV 89129",las vegas,NV,36.2364654,-115.2943238,320030032422,1652364077,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4108 Everest St Las Vegas, NV 89129",las vegas,NV,36.2366246,-115.2966556,320030032422,1652421943,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4005 Everest St Las Vegas, NV 89129",las vegas,NV,36.2343529,-115.2972361,320030032422,1651737823,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"9112 Frosty Morning Ave Las Vegas, NV 89129",las vegas,NV,36.236211,-115.2962518,320030032422,1653130911,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4208 Scott Peak Ct Las Vegas, NV 89129",las vegas,NV,36.2381115,-115.2922957,320030032422,1652893306,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"8908 Mount Hood Ct Las Vegas, NV 89129",las vegas,NV,36.2370496,-115.2916426,320030032422,1653408222,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"4117 Freel Peak Ct Las Vegas, NV 89129",las vegas,NV,36.2370787,-115.2949894,320030032422,1651932117,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"8708 Monarchy Ct Las Vegas, NV 89129",las vegas,NV,36.2362504,-115.2873427,320030032422,1653023019,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.2476076555023923,most white,171375.0,-112998.0,Upper Income,627.2165465126835,2.0,0.8858131487889274,CenturyLink
"512 Bowman Ave Las Vegas, NV 89106",las vegas,NV,36.1932387,-115.1491702,320030003011,1651806116,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"613 Holland Ave Las Vegas, NV 89106",las vegas,NV,36.194187,-115.1499011,320030003011,1652403976,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1945 Susan St Las Vegas, NV 89106",las vegas,NV,36.1943144,-115.1467789,320030003011,1652360499,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1642 E St Las Vegas, NV 89106",las vegas,NV,36.1904351,-115.1484047,320030003011,1652587271,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"417 Freeman Ave Las Vegas, NV 89106",las vegas,NV,36.1899635,-115.1483657,320030003011,1652155412,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1952 Walker St Las Vegas, NV 89106",las vegas,NV,36.1946301,-115.1506592,320030003011,1651827987,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"509 Freeman Ave Las Vegas, NV 89106",las vegas,NV,36.1899342,-115.1491923,320030003011,1651701648,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1900 Holmes St Las Vegas, NV 89106",las vegas,NV,36.1930477,-115.1480296,320030003011,1652184110,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"501 Frederick Ave Las Vegas, NV 89106",las vegas,NV,36.1921798,-115.148497,320030003011,1652048349,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"212 Perkins Cir Las Vegas, NV 89106",las vegas,NV,36.1947055,-115.1447733,320030003011,1652432686,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1944 Leona St Las Vegas, NV 89106",las vegas,NV,36.1942332,-115.1439987,320030003011,1652943615,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"401 Frederick Ave Las Vegas, NV 89106",las vegas,NV,36.1921822,-115.1476444,320030003011,1651788069,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1666 G St Las Vegas, NV 89106",las vegas,NV,36.1911194,-115.1512901,320030003011,1651586514,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"217 Paul Ave Las Vegas, NV 89106",las vegas,NV,36.1906517,-115.1458483,320030003011,1652421994,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1660 George Pl Las Vegas, NV 89106",las vegas,NV,36.1913119,-115.1466618,320030003011,1651626377,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"516 Wyatt Ave Las Vegas, NV 89106",las vegas,NV,36.1911592,-115.1496609,320030003011,1651712464,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"201 George Pl Las Vegas, NV 89106",las vegas,NV,36.1914387,-115.144819,320030003011,1652090534,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"525 Leonard Ave Las Vegas, NV 89106",las vegas,NV,36.1891392,-115.149954,320030003011,1652068940,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1601 F St Las Vegas, NV 89106",las vegas,NV,36.1891588,-115.1493363,320030003011,1652153468,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"304 Alexander Ave Las Vegas, NV 89106",las vegas,NV,36.1939433,-115.1455795,320030003011,1652713278,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"516 Byrnes Ave Las Vegas, NV 89106",las vegas,NV,36.1919103,-115.1497247,320030003011,1651817097,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"408 Kasper Ave Las Vegas, NV 89106",las vegas,NV,36.1954005,-115.1480651,320030003011,1652346072,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1647 E St Las Vegas, NV 89106",las vegas,NV,36.1905709,-115.1479432,320030003011,1652248895,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1662 G St Las Vegas, NV 89106",las vegas,NV,36.1909545,-115.1512814,320030003011,1651561549,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"212 Alexander Ave Las Vegas, NV 89106",las vegas,NV,36.1939458,-115.1447625,320030003011,1653350515,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1928 H St Las Vegas, NV 89106",las vegas,NV,36.1935331,-115.1515421,320030003011,1652191413,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"508 Frederick Ave Las Vegas, NV 89106",las vegas,NV,36.1925788,-115.1489461,320030003011,1652173405,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"1941 Leona St Las Vegas, NV 89106",las vegas,NV,36.194101,-115.144501,320030003011,1651978908,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"605 Byrnes Ave Las Vegas, NV 89106",las vegas,NV,36.191433,-115.1504936,320030003011,1652033294,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.9760359460808788,least white,38284.0,20093.0,Low,3115.415005008306,2.0,0.7033898305084746,CenturyLink
"6517 Bourbon Way Las Vegas, NV 89107",las vegas,NV,36.1641041,-115.2375644,320030001031,1650708204,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6524 Bourbon Way Las Vegas, NV 89107",las vegas,NV,36.1645161,-115.2379494,320030001031,1650708184,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6544 Bourbon Way Las Vegas, NV 89107",las vegas,NV,36.1645157,-115.2389767,320030001031,1650708174,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6552 Bristol Way Las Vegas, NV 89107",las vegas,NV,36.1638063,-115.2396169,320030001031,1650708182,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6525 Burgundy Way Las Vegas, NV 89107",las vegas,NV,36.1654855,-115.2379503,320030001031,1650708157,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6628 Burgundy Way Las Vegas, NV 89107",las vegas,NV,36.165904,-115.2418306,320030001031,1650708209,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6524 Brandywine Way Las Vegas, NV 89107",las vegas,NV,36.1652086,-115.2379449,320030001031,1650708210,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6625 Burgundy Way Las Vegas, NV 89107",las vegas,NV,36.1654887,-115.2415803,320030001031,1650708239,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6608 Burgundy Way Las Vegas, NV 89107",las vegas,NV,36.1659058,-115.2406077,320030001031,1650708118,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6608 Brandywine Way Las Vegas, NV 89107",las vegas,NV,36.1652149,-115.2406514,320030001031,1650708115,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6521 Brandywine Way Las Vegas, NV 89107",las vegas,NV,36.1647949,-115.2377525,320030001031,1650708224,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6613 Brandywine Way Las Vegas, NV 89107",las vegas,NV,36.1648036,-115.2408812,320030001031,1650708253,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6521 Burgundy Way Las Vegas, NV 89107",las vegas,NV,36.1654854,-115.2377455,320030001031,1650708199,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6561 Burgundy Way Las Vegas, NV 89107",las vegas,NV,36.1654916,-115.2398102,320030001031,1650708174,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6508 Bourbon Way Las Vegas, NV 89107",las vegas,NV,36.1645171,-115.2371396,320030001031,1650708120,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6557 Burgundy Way Las Vegas, NV 89107",las vegas,NV,36.1654934,-115.2395813,320030001031,1650708155,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6541 Bourbon Way Las Vegas, NV 89107",las vegas,NV,36.1641029,-115.2387993,320030001031,1650708235,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6512 Brandywine Way Las Vegas, NV 89107",las vegas,NV,36.1652078,-115.2373323,320030001031,1650708157,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"6624 Brandywine Way Las Vegas, NV 89107",las vegas,NV,36.1652165,-115.241594,320030001031,1650708204,EarthLink,49.95,10.0,1.0,Mbps,Fiber Based,EarthLink Internet 10M,1000.0,99.95,Slow (<25 Mbps),,0.7108886107634543,least white,54554.0,3823.0,Middle-Lower,2788.782045688557,2.0,0.6329588014981273,CenturyLink
"8329 Monico Valley Ct Las Vegas, NV 89128",las vegas,NV,36.1819621,-115.2764838,320030032206,1652850153,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,15.0,49.95,Slow (<25 Mbps),,0.3278688524590163,most white,74491.0,-16114.0,Middle-Upper,980.9150382851676,2.0,0.75,CenturyLink
"8333 Classic Villa Ct Las Vegas, NV 89128",las vegas,NV,36.1827116,-115.2766922,320030032206,1653055418,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,15.0,49.95,Slow (<25 Mbps),,0.3278688524590163,most white,74491.0,-16114.0,Middle-Upper,980.9150382851676,2.0,0.75,CenturyLink
"8324 Monico Valley Ct Las Vegas, NV 89128",las vegas,NV,36.1824353,-115.2763338,320030032206,1652209287,EarthLink,59.95,30.0,1.5,Mbps,Copper,EarthLink Internet 30M,30.0,59.95,Medium (25-99),,0.3278688524590163,most white,74491.0,-16114.0,Middle-Upper,980.9150382851676,2.0,0.75,CenturyLink
"8321 Monico Valley Ct Las Vegas, NV 89128",las vegas,NV,36.1819821,-115.2761897,320030032206,1651590190,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,15.0,49.95,Slow (<25 Mbps),,0.3278688524590163,most white,74491.0,-16114.0,Middle-Upper,980.9150382851676,2.0,0.75,CenturyLink
"8341 Grand Pacific Dr Las Vegas, NV 89128",las vegas,NV,36.1834338,-115.2771508,320030032206,1651831383,EarthLink,59.95,30.0,1.5,Mbps,Copper,EarthLink Internet 30M,60.0,69.95,Medium (25-99),,0.3278688524590163,most white,74491.0,-16114.0,Middle-Upper,980.9150382851676,2.0,0.75,CenturyLink
"8337 Classic Villa Ct Las Vegas, NV 89128",las vegas,NV,36.1826802,-115.2768338,320030032206,1651989838,EarthLink,49.95,15.0,0.75,Mbps,Copper,EarthLink Internet 15M,15.0,49.95,Slow (<25 Mbps),,0.3278688524590163,most white,74491.0,-16114.0,Middle-Upper,980.9150382851676,2.0,0.75,CenturyLink
