address_full,major_city,state,lat,lon,block_group,collection_datetime,provider,price,speed_down,speed_up,speed_unit,technology,package,fastest_speed_down,fastest_speed_price,speed_down_bins,redlining_grade,race_perc_non_white,race_quantile,median_household_income,income_dollars_below_median,income_level,ppl_per_sq_mile,n_providers,internet_perc_broadband
"4314 W CLARK ST,BOISE,ID 83705,USA",boise,ID,43.5916867,-116.235618,160010014002,1650130533,CenturyLink,50.0,60.0,5.0,Mbps,Not Fiber,HSI Upto 60 Mbps/5 Mbps Prepaid,60.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4516 W OVERLAND RD,BOISE,ID 83705,USA",boise,ID,43.5905399,-116.2376199,160010014002,1650130574,CenturyLink,50.0,140.0,20.0,Mbps,Not Fiber,HSI Upto 140 Mbps/20 Mbps Prepaid,140.0,50.0,Fast (100-199),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4721 W CAMAS ST,BOISE,ID 83705,USA",boise,ID,43.5950614,-116.2407526,160010014002,1650130580,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1123 S ABBEY CIR,BOISE,ID 83705,USA",boise,ID,43.5939696,-116.2366859,160010014002,1650130533,CenturyLink,50.0,100.0,10.0,Mbps,Not Fiber,HSI Upto 100 Mbps/10 Mbps Prepaid,100.0,50.0,Fast (100-199),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4320 W CAMAS ST,BOISE,ID 83705,USA",boise,ID,43.5953392,-116.2358451,160010014002,1650130580,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1030 S LAREDO CIR,BOISE,ID 83705,USA",boise,ID,43.5945086,-116.2380142,160010014002,1650130551,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4310 W CAMAS ST,BOISE,ID 83705,USA",boise,ID,43.5953741,-116.2351622,160010014002,1650130542,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4614 W CLARK ST,BOISE,ID 83705,USA",boise,ID,43.591731,-116.2395211,160010014002,1650130550,CenturyLink,50.0,60.0,5.0,Mbps,Not Fiber,HSI Upto 60 Mbps/5 Mbps Prepaid,60.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4925 W BLASER CIR,BOISE,ID 83705,USA",boise,ID,43.596031,-116.242668,160010014002,1650130545,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4915 W CAMAS ST,BOISE,ID 83705,USA",boise,ID,43.5951276,-116.2427775,160010014002,1650130548,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4803 W MARVIN ST,BOISE,ID 83705,USA",boise,ID,43.5907163,-116.2413235,160010014002,1650130540,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4426 W CLARK CIR,BOISE,ID 83705,USA",boise,ID,43.5922477,-116.2365024,160010014002,1650130561,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1103 S ABBEY CIR,BOISE,ID 83705,USA",boise,ID,43.5941176,-116.2363668,160010014002,1650130522,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4813 W EDSON ST,BOISE,ID 83705,USA",boise,ID,43.5941303,-116.2417063,160010014002,1650130522,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1047 S ABBEY LN,BOISE,ID 83705,USA",boise,ID,43.5944931,-116.2366122,160010014002,1650130533,CenturyLink,50.0,30.0,1.5,Mbps,Not Fiber,HSI Upto 30 Mbps/1.5 Mbps Prepaid,30.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4315 TETON ST,BOISE,ID 83705,USA",boise,ID,43.5923596,-116.2354576,160010014002,1650130523,CenturyLink,50.0,60.0,5.0,Mbps,Not Fiber,HSI Upto 60 Mbps/5 Mbps Prepaid,60.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4219 W KOOTENAI ST,BOISE,ID 83705,USA",boise,ID,43.5932697,-116.2344376,160010014002,1650130570,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4860 W BLASER CIR,BOISE,ID 83705,USA",boise,ID,43.5963414,-116.241708,160010014002,1650130570,CenturyLink,50.0,20.0,1.5,Mbps,Not Fiber,HSI Upto 20 Mbps/1.5 Mbps Prepaid,20.0,50.0,Slow (<25 Mbps),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4880 W CLARK ST,BOISE,ID 83705,USA",boise,ID,43.5921305,-116.2421946,160010014002,1650130537,CenturyLink,50.0,30.0,1.5,Mbps,Not Fiber,HSI Upto 30 Mbps/1.5 Mbps Prepaid,30.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1115 S WILSON ST,BOISE,ID 83705,USA",boise,ID,43.5940168,-116.2353193,160010014002,1650130558,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4205 TETON ST,BOISE,ID 83705,USA",boise,ID,43.592396,-116.233837,160010014002,1650130522,CenturyLink,50.0,60.0,5.0,Mbps,Not Fiber,HSI Upto 60 Mbps/5 Mbps Prepaid,60.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4566 W KOOTENAI ST,BOISE,ID 83705,USA",boise,ID,43.593516,-116.2385544,160010014002,1650130580,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4868 W BLASER CIR,BOISE,ID 83705,USA",boise,ID,43.5964115,-116.2418464,160010014002,1650130560,CenturyLink,50.0,30.0,1.5,Mbps,Not Fiber,HSI Upto 30 Mbps/1.5 Mbps Prepaid,30.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4306 W CLARK ST,BOISE,ID 83705,USA",boise,ID,43.5917437,-116.234835,160010014002,1650130541,CenturyLink,50.0,60.0,5.0,Mbps,Not Fiber,HSI Upto 60 Mbps/5 Mbps Prepaid,60.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1030 S GARDEN PL,BOISE,ID 83705,USA",boise,ID,43.595046,-116.2388511,160010014002,1650130521,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1180 S GARDEN PL,BOISE,ID 83705,USA",boise,ID,43.5940098,-116.2391061,160010014002,1650130560,CenturyLink,50.0,30.0,1.5,Mbps,Not Fiber,HSI Upto 30 Mbps/1.5 Mbps Prepaid,30.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4829 W CLARK ST,BOISE,ID 83705,USA",boise,ID,43.5914477,-116.2422984,160010014002,1650130555,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4501 W CAMAS ST,BOISE,ID 83705,USA",boise,ID,43.5951229,-116.2374909,160010014002,1650130531,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4308 W CAMAS ST,BOISE,ID 83705,USA",boise,ID,43.5953675,-116.2349074,160010014002,1650130571,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4861 W BLASER CIR,BOISE,ID 83705,USA",boise,ID,43.5960453,-116.2418284,160010014002,1650130570,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4311 W MARVIN ST,BOISE,ID 83705,USA",boise,ID,43.5905815,-116.2354327,160010014002,1650130521,CenturyLink,50.0,140.0,20.0,Mbps,Not Fiber,HSI Upto 140 Mbps/20 Mbps Prepaid,140.0,50.0,Fast (100-199),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1024 S WILSON ST,BOISE,ID 83705,USA",boise,ID,43.5939601,-116.2349244,160010014002,1650130551,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4211 W MARVIN ST,BOISE,ID 83705,USA",boise,ID,43.5905902,-116.2343166,160010014002,1650130542,CenturyLink,50.0,140.0,20.0,Mbps,Not Fiber,HSI Upto 140 Mbps/20 Mbps Prepaid,140.0,50.0,Fast (100-199),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4402 W CLARK ST,BOISE,ID 83705,USA",boise,ID,43.5917392,-116.2360539,160010014002,1650130531,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4609 KOOTENAI PL,BOISE,ID 83705,USA",boise,ID,43.5927446,-116.2390449,160010014002,1650130534,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1110 S POND ST,BOISE,ID 83705,USA",boise,ID,43.5942297,-116.2408767,160010014002,1650130551,CenturyLink,50.0,60.0,5.0,Mbps,Not Fiber,HSI Upto 60 Mbps/5 Mbps Prepaid,60.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4359 W WOOD ACRES CT,BOISE,ID 83705,USA",boise,ID,43.5959647,-116.2355634,160010014002,1650130542,CenturyLink,50.0,60.0,5.0,Mbps,Not Fiber,HSI Upto 60 Mbps/5 Mbps Prepaid,60.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4866 W CASSIA ST,BOISE,ID 83705,USA",boise,ID,43.5971495,-116.2420411,160010014002,1650130570,CenturyLink,50.0,30.0,1.5,Mbps,Not Fiber,HSI Upto 30 Mbps/1.5 Mbps Prepaid,30.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4521 W KOOTENAI ST,BOISE,ID 83705,USA",boise,ID,43.593298,-116.2384338,160010014002,1650130564,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4532 W OVERLAND RD,BOISE,ID 83705,USA",boise,ID,43.5908642,-116.2376134,160010014002,1650130521,CenturyLink,50.0,140.0,20.0,Mbps,Not Fiber,HSI Upto 140 Mbps/20 Mbps Prepaid,140.0,50.0,Fast (100-199),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4414 W CLARK CIR,BOISE,ID 83705,USA",boise,ID,43.5920137,-116.2363146,160010014002,1650130551,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4501 W KOOTENAI ST,BOISE,ID 83705,USA",boise,ID,43.5933021,-116.2374648,160010014002,1650130561,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"813 S ROOSEVELT ST,BOISE,ID 83705,USA",boise,ID,43.596582,-116.2337815,160010014002,1650130580,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4600 W KOOTENAI ST,BOISE,ID 83705,USA",boise,ID,43.5935085,-116.2387553,160010014002,1650130568,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4716 W KOOTENAI ST,BOISE,ID 83705,USA",boise,ID,43.5940073,-116.2403464,160010014002,1650130559,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"807 S ROOSEVELT ST,BOISE,ID 83705,USA",boise,ID,43.5967093,-116.2338577,160010014002,1650130578,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4335 W WOOD ACRES CT,BOISE,ID 83705,USA",boise,ID,43.595968,-116.235388,160010014002,1650130579,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"1206 PEBBLE LN,BOISE,ID 83705,USA",boise,ID,43.5932609,-116.2363832,160010014002,1650130523,CenturyLink,50.0,100.0,10.0,Mbps,Not Fiber,HSI Upto 100 Mbps/10 Mbps Prepaid,100.0,50.0,Fast (100-199),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4809 W EDSON ST,BOISE,ID 83705,USA",boise,ID,43.5941237,-116.24146,160010014002,1650130531,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"4715 W MARVIN ST,BOISE,ID 83705,USA",boise,ID,43.590676,-116.2408605,160010014002,1650130541,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.2144144144144144,least white,37154.0,27624.0,Low,1748.9927534975916,2.0,0.7607843137254902
"2117 N 26TH ST,BOISE,ID 83702,USA",boise,ID,43.6397651,-116.2211618,160010005003,1650142675,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1925 N 24TH ST,BOISE,ID 83702,USA",boise,ID,43.638173,-116.2185523,160010005003,1650142697,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2318 N 25TH ST,BOISE,ID 83702,USA",boise,ID,43.641392,-116.2231282,160010005003,1650142685,CenturyLink,50.0,20.0,1.5,Mbps,Not Fiber,HSI Upto 20 Mbps/1.5 Mbps Prepaid,20.0,50.0,Slow (<25 Mbps),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2009 N 23RD ST,BOISE,ID 83702,USA",boise,ID,43.6384363,-116.2170588,160010005003,1650142663,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1701 N 26TH ST,BOISE,ID 83702,USA",boise,ID,43.6357905,-116.2211231,160010005003,1650142710,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2312 BELLA ST,BOISE,ID 83702,USA",boise,ID,43.6356732,-116.2176762,160010005003,1650142676,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1831 N 25TH ST,BOISE,ID 83702,USA",boise,ID,43.6372291,-116.2199545,160010005003,1650142697,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1923 N 25TH ST,BOISE,ID 83702,USA",boise,ID,43.6381211,-116.2199668,160010005003,1650142664,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1718 N 27TH ST,BOISE,ID 83702,USA",boise,ID,43.636294,-116.2219978,160010005003,1650142714,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2032 N 23RD ST,BOISE,ID 83702,USA",boise,ID,43.6392975,-116.2167317,160010005003,1650142670,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1715 N 20TH ST,BOISE,ID 83702,USA",boise,ID,43.6360945,-116.2135258,160010005003,1650142696,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2210 N 23RD ST,BOISE,ID 83702,USA",boise,ID,43.6404956,-116.2166758,160010005003,1650142695,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2301 N 23RD ST,BOISE,ID 83702,USA",boise,ID,43.6409728,-116.2170231,160010005003,1650142686,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2113 N 26TH,BOISE,ID 83702,USA",boise,ID,43.6394617,-116.2211547,160010005003,1650142671,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2021 PANDORA DR,BOISE,ID 83702,USA",boise,ID,43.6382328,-116.2190943,160010005003,1650142664,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1718 N 22ND ST,BOISE,ID 83702,USA",boise,ID,43.6362133,-116.2155559,160010005003,1650142677,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1715 N 26TH ST,BOISE,ID 83702,USA",boise,ID,43.636054,-116.2211433,160010005003,1650142666,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2300 N 26TH ST,BOISE,ID 83702,USA",boise,ID,43.6408958,-116.2230879,160010005003,1650142718,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2010 N BLAINE WAY,BOISE,ID 83702,USA",boise,ID,43.6381653,-116.2154237,160010005003,1650142707,CenturyLink,50.0,40.0,3.0,Mbps,Not Fiber,HSI Upto 40 Mbps/3 Mbps Prepaid,40.0,50.0,Medium (25-99),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1708 N 22ND ST,BOISE,ID 83702,USA",boise,ID,43.6359435,-116.2155425,160010005003,1650142680,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1902 N 22ND ST,BOISE,ID 83702,USA",boise,ID,43.6375619,-116.2155361,160010005003,1650142697,CenturyLink,50.0,80.0,10.0,Mbps,Not Fiber,HSI Upto 80 Mbps/10 Mbps Prepaid,80.0,50.0,Medium (25-99),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2311 W IRENE ST,BOISE,ID 83702,USA",boise,ID,43.6362931,-116.2175005,160010005003,1650142682,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2023 PANDORA DR,BOISE,ID 83702,USA",boise,ID,43.6384584,-116.2191285,160010005003,1650142665,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2061 N BLAINE WAY,BOISE,ID 83702,USA",boise,ID,43.6383132,-116.2157734,160010005003,1650142691,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2510 W IDAHO ST,BOISE,ID 83702,USA",boise,ID,43.6385503,-116.220247,160010005003,1650142673,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"1711 N 24TH ST,BOISE,ID 83702,USA",boise,ID,43.6359106,-116.2185652,160010005003,1650142692,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2308 N 26TH ST,BOISE,ID 83702,USA",boise,ID,43.6412561,-116.220812,160010005003,1650142707,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
"2204 N 26TH ST,BOISE,ID 83702,USA",boise,ID,43.6402054,-116.2231388,160010005003,1650142685,CenturyLink,50.0,200.0,200.0,Mbps,Fiber,HSI Upto 200 Mbps/200 Mbps Prepaid,940.0,65.0,Blazing (≥200),,0.1335707925200356,more white,73947.0,-9169.0,Middle-Upper,2044.022009184448,2.0,1.0
