address_full,major_city,state,lat,lon,block_group,collection_datetime,provider,price,speed_down,speed_up,speed_unit,technology,package,fastest_speed_down,fastest_speed_price,speed_down_bins,redlining_grade,race_perc_non_white,race_quantile,median_household_income,income_dollars_below_median,income_level,ppl_per_sq_mile,n_providers,internet_perc_broadband,contract_provider
"8101 Cantrell Rd Little Rock, AR 72227",little rock,AR,34.7757453,-92.36372,51190022034,1650661623,EarthLink,59.95,24.0,3.0,Mbps,Fiber Based,Earthlink Internet 24Mx3M,24.0,59.95,Slow (<25 Mbps),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8822 Old Spanish Trl Little Rock, AR 72227",little rock,AR,34.7694931,-92.3722467,51190022034,1650661639,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"5 Flintwood Dr Little Rock, AR 72227",little rock,AR,34.7670564,-92.3692176,51190022034,1650661632,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"1617 Mountain Dr Little Rock, AR 72227",little rock,AR,34.7670508,-92.3709042,51190022034,1650661613,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"6 Foreman Ct Little Rock, AR 72227",little rock,AR,34.7681981,-92.3702931,51190022034,1650661645,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"7 Stoney Brook Ct Little Rock, AR 72227",little rock,AR,34.7639177,-92.3709049,51190022034,1650661662,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"38 Flintwood Dr Little Rock, AR 72227",little rock,AR,34.7655104,-92.3688413,51190022034,1650661623,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"15 Janwood Dr Little Rock, AR 72227",little rock,AR,34.7658381,-92.3689165,51190022034,1650661628,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8416 Leatrice Dr Little Rock, AR 72227",little rock,AR,34.7709372,-92.3677622,51190022034,1650661620,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"17 Janwood Dr Little Rock, AR 72227",little rock,AR,34.7657006,-92.3694748,51190022034,1650661655,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"7 Foreman Ct Little Rock, AR 72227",little rock,AR,34.7679907,-92.3703013,51190022034,1650661653,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8813 Old Spanish Trl Little Rock, AR 72227",little rock,AR,34.7692957,-92.371567,51190022034,1650661662,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"2102 Biscayne Dr Little Rock, AR 72227",little rock,AR,34.772547,-92.3641203,51190022034,1650661612,EarthLink,59.95,75.0,8.0,Mbps,Fiber Based,Earthlink Internet 75Mx8M,75.0,59.95,Medium (25-99),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8700 Boulder Ln Little Rock, AR 72227",little rock,AR,34.7693942,-92.3708866,51190022034,1650661648,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"1514 Mountain Dr Little Rock, AR 72227",little rock,AR,34.7663332,-92.3696745,51190022034,1650661620,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8306 Reymere Dr Little Rock, AR 72227",little rock,AR,34.772678,-92.366067,51190022034,1650661630,EarthLink,59.95,75.0,8.0,Mbps,Fiber Based,Earthlink Internet 75Mx8M,75.0,59.95,Medium (25-99),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"6 Biscayne Cir Little Rock, AR 72227",little rock,AR,34.7737146,-92.3644407,51190022034,1650661635,EarthLink,59.95,75.0,8.0,Mbps,Fiber Based,Earthlink Internet 75Mx8M,75.0,59.95,Medium (25-99),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"59 Flintwood Dr Little Rock, AR 72227",little rock,AR,34.7659417,-92.3721235,51190022034,1650661653,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"7 Windy Ct Little Rock, AR 72227",little rock,AR,34.7707015,-92.3728453,51190022034,1650661635,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8723 Evergreen Dr Little Rock, AR 72227",little rock,AR,34.7645404,-92.371279,51190022034,1650661648,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8318 Reymere Dr Little Rock, AR 72227",little rock,AR,34.7726283,-92.3665987,51190022034,1650661655,EarthLink,59.95,75.0,8.0,Mbps,Fiber Based,Earthlink Internet 75Mx8M,75.0,59.95,Medium (25-99),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"1600 Mountain Dr Little Rock, AR 72227",little rock,AR,34.7673506,-92.3698922,51190022034,1650661638,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8701 Leatrice Dr Little Rock, AR 72227",little rock,AR,34.7708301,-92.3707263,51190022034,1650661661,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8705 Boulder Ln Little Rock, AR 72227",little rock,AR,34.7690061,-92.3705448,51190022034,1650661642,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8501 Evergreen Dr Little Rock, AR 72227",little rock,AR,34.7643206,-92.3682213,51190022034,1650661628,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"9 Erinwood Dr Little Rock, AR 72227",little rock,AR,34.7665188,-92.3707902,51190022034,1650661642,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8614 Leatrice Dr Little Rock, AR 72227",little rock,AR,34.7712342,-92.3700567,51190022034,1650661646,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8602 Leatrice Dr Little Rock, AR 72227",little rock,AR,34.7711796,-92.3695513,51190022034,1650661661,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"8824 Leatrice Dr Little Rock, AR 72227",little rock,AR,34.7705747,-92.3723308,51190022034,1650661612,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.419925013390466,more white,40531.0,13089.0,Middle-Lower,1419.4501930361027,2.0,0.8412874583795783,AT&T
"2212 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7314015,-92.3351894,51190019003,1651737795,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2600 S Taylor St Little Rock, AR 72204",little rock,AR,34.7281175,-92.3364309,51190019003,1652493664,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2610 S Taylor St Little Rock, AR 72204",little rock,AR,34.7274186,-92.336475,51190019003,1651817050,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2104 S Taylor St Little Rock, AR 72204",little rock,AR,34.7325267,-92.3362482,51190019003,1651842142,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2309 S Fillmore St Little Rock, AR 72204",little rock,AR,34.7306598,-92.3368794,51190019003,1652551437,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2207 S Taylor St Little Rock, AR 72204",little rock,AR,34.7314233,-92.335779,51190019003,1651978885,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2302 S Taylor St Little Rock, AR 72204",little rock,AR,34.7307779,-92.3363325,51190019003,1652267234,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2318 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7303374,-92.3352237,51190019003,1652439689,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2304 S Tyler St Little Rock, AR 72204",little rock,AR,34.7305514,-92.3340557,51190019003,1652958159,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2605 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7279308,-92.3348082,51190019003,1651582972,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2704 S Tyler St Little Rock, AR 72204",little rock,AR,34.7268244,-92.3342583,51190019003,1652745675,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2217 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7313691,-92.3346647,51190019003,1653281226,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2606 S Taylor St Little Rock, AR 72204",little rock,AR,34.7276958,-92.3364724,51190019003,1652709897,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2124 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7320754,-92.3351753,51190019003,1652457704,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2619 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7275104,-92.3348343,51190019003,1652760177,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2217 S Fillmore St Little Rock, AR 72204",little rock,AR,34.7313305,-92.3368489,51190019003,1652972811,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2615 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7276369,-92.3348482,51190019003,1653001324,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2413 S Fillmore St Little Rock, AR 72204",little rock,AR,34.7295822,-92.3369278,51190019003,1651964651,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"2109 Fair Park Blvd Little Rock, AR 72204",little rock,AR,34.7324681,-92.3345886,51190019003,1653465896,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),B,0.5476190476190477,less white,24219.0,29401.0,Low,1117.274842517451,3.0,0.5077519379844961,AT&T
"7316 Geyer Springs Rd Little Rock, AR 72209",little rock,AR,34.6825091,-92.3440706,51190020022,1653472888,EarthLink,59.95,12.0,1.0,Mbps,Fiber Based,Earthlink Internet 12Mx1M,12.0,59.95,Slow (<25 Mbps),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5700 Glen Oak Dr Little Rock, AR 72209",little rock,AR,34.6838338,-92.3402264,51190020022,1652472054,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5202 Halifax Dr Little Rock, AR 72209",little rock,AR,34.6837373,-92.3350212,51190020022,1652468487,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"28 Newstead Dr Little Rock, AR 72209",little rock,AR,34.6874337,-92.338398,51190020022,1652864814,EarthLink,59.95,45.0,6.0,Mbps,Fiber Based,Earthlink Internet 45Mx6M,45.0,59.95,Medium (25-99),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"7200 Westmar Ln Little Rock, AR 72209",little rock,AR,34.6839854,-92.33642,51190020022,1652925695,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"7505 Brenda Cir Little Rock, AR 72209",little rock,AR,34.6808762,-92.3352984,51190020022,1652176996,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"7618 Woodson Rd Little Rock, AR 72209",little rock,AR,34.6802466,-92.3394672,51190020022,1652940228,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5617 Glen Oak Dr Little Rock, AR 72209",little rock,AR,34.6836126,-92.3397665,51190020022,1653268019,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5804 Young Rd Little Rock, AR 72209",little rock,AR,34.6800499,-92.341839,51190020022,1653328944,EarthLink,59.95,6.0,1.0,Mbps,Copper,Earthlink Internet 6Mx1M,6.0,59.95,Slow (<25 Mbps),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5423 Halifax Dr Little Rock, AR 72209",little rock,AR,34.6834097,-92.3376404,51190020022,1652461263,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5705 Big Oak Ln Little Rock, AR 72209",little rock,AR,34.688405,-92.3407931,51190020022,1653321941,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"19 Newstead Dr Little Rock, AR 72209",little rock,AR,34.6869755,-92.3372918,51190020022,1652223987,EarthLink,59.95,45.0,6.0,Mbps,Fiber Based,Earthlink Internet 45Mx6M,45.0,59.95,Medium (25-99),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5200 Wycliffe Dr Little Rock, AR 72209",little rock,AR,34.6855759,-92.3346696,51190020022,1653429697,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5617 Big Oak Ln Little Rock, AR 72209",little rock,AR,34.6883918,-92.3396979,51190020022,1652493786,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"4 Nantucket Cir Little Rock, AR 72209",little rock,AR,34.6853283,-92.3414799,51190020022,1652403690,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"6920 Geyer Springs Rd Little Rock, AR 72209",little rock,AR,34.6864205,-92.3438144,51190020022,1652263432,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5200 Westminister Dr Little Rock, AR 72209",little rock,AR,34.6864393,-92.3346129,51190020022,1651684120,EarthLink,59.95,75.0,8.0,Mbps,Fiber Based,Earthlink Internet 75Mx8M,75.0,59.95,Medium (25-99),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"6615 Woodson Rd Little Rock, AR 72209",little rock,AR,34.6892884,-92.3372964,51190020022,1652098119,EarthLink,59.95,18.0,1.5,Mbps,Fiber Based,Earthlink Internet 18Mx1.5M,18.0,59.95,Slow (<25 Mbps),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5601 Meadowlark Dr Little Rock, AR 72209",little rock,AR,34.6870248,-92.3389584,51190020022,1652900603,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"7615 Sandra Dr Little Rock, AR 72209",little rock,AR,34.6797687,-92.3363319,51190020022,1651906901,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5709 Browning Rd Little Rock, AR 72209",little rock,AR,34.6857909,-92.3402155,51190020022,1651658497,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5807 Young Rd Little Rock, AR 72209",little rock,AR,34.6796118,-92.3420346,51190020022,1651982522,EarthLink,59.95,12.0,1.0,Mbps,Fiber Based,Earthlink Internet 12Mx1M,12.0,59.95,Slow (<25 Mbps),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"6007 Myerson Dr Little Rock, AR 72209",little rock,AR,34.6847006,-92.3440624,51190020022,1652706113,EarthLink,59.95,12.0,1.0,Mbps,Fiber Based,Earthlink Internet 12Mx1M,12.0,59.95,Slow (<25 Mbps),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"12 Halifax Ct Little Rock, AR 72209",little rock,AR,34.6846367,-92.3380667,51190020022,1652825001,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"37 Wellford Dr Little Rock, AR 72209",little rock,AR,34.6880104,-92.3376769,51190020022,1652763826,EarthLink,59.95,45.0,6.0,Mbps,Fiber Based,Earthlink Internet 45Mx6M,45.0,59.95,Medium (25-99),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"7100 Westmar Ln Little Rock, AR 72209",little rock,AR,34.6848622,-92.3363563,51190020022,1652861284,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"7104 Woodson Rd Little Rock, AR 72209",little rock,AR,34.6847446,-92.3391297,51190020022,1651025117,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"1 Newstead Dr Little Rock, AR 72209",little rock,AR,34.6879839,-92.3367285,51190020022,1651615318,EarthLink,59.95,45.0,6.0,Mbps,Fiber Based,Earthlink Internet 45Mx6M,45.0,59.95,Medium (25-99),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"7200 Woodson Rd Little Rock, AR 72209",little rock,AR,34.6841179,-92.3392053,51190020022,1652173328,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,1000.0,89.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5201 Halifax Dr Little Rock, AR 72209",little rock,AR,34.6833309,-92.3347984,51190020022,1652101318,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"25 Wellford Dr Little Rock, AR 72209",little rock,AR,34.687953,-92.3360873,51190020022,1652076067,EarthLink,59.95,45.0,6.0,Mbps,Fiber Based,Earthlink Internet 45Mx6M,45.0,59.95,Medium (25-99),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"5309 Halifax Dr Little Rock, AR 72209",little rock,AR,34.6833855,-92.336413,51190020022,1650967250,EarthLink,59.95,100.0,100.0,Mbps,Fiber,Earthlink Fiber 100Mx100M,5000.0,189.95,Fast (100-199),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
"24 Newstead Dr Little Rock, AR 72209",little rock,AR,34.687386,-92.3379388,51190020022,1651648591,EarthLink,59.95,45.0,6.0,Mbps,Fiber Based,Earthlink Internet 45Mx6M,45.0,59.95,Medium (25-99),,0.910174880763116,least white,29705.0,23915.0,Low,686.6741010873795,2.0,0.6252465483234714,AT&T
